"5a29f";"溶岩";
"5a2ab";"ミ";
"5a2b5";"#c0#タフクロｰ用キャ劇#c#";
"5a2d9";"キャセ";
"5a2e9";"エディグﾉノレｰ";
"5a301";"氷壁ﾉ鳩";
"5a30f";"フレﾉ危機鳩";
"5a321";"クノレポｰ";
"5a333";"ｺﾚ､日誌全ﾐﾚﾙ";
"5a349";"2周目オフ";
"5a359";"2周目オ";
"5a369";"全デｰタオ";
"5a37b";"ファヤｰ";
"5a389";"日誌関連";
"5a39b";"ゴｸﾚﾖ";
"5a3a9";"ﾏﾚクソガキ";
"5a3bb";"ギャ!!";
"5a3cd";"《今日ﾉ運勢》(乱数1/3)
臨界事故被曝";
"5a3f7";"《今日ﾉ運勢》(乱数1/3)
ケｰタ電磁波被曝";
"5a425";"《今日ﾉ運勢》(乱数1/3)
ディプレ電磁波被曝";
"5a457";"ｷｬｯ#w5#ｷｬｯ#w5#ｷｷｬｯ#w5#ｷｬ#w5#ｷｬｯｰｰｰ!";
"5a481";"#c2!?
#c1ｯ!!!
#s10#�ﾐ~!!!
#s7#�ﾐﾐ~
#s8##c4#�ﾐ~#c#
#s9##c3#�ﾐ~~~~#c#";
"5a4d5";"何ｿﾚ";
"5a4e1";"ホｶ";
"5a4ed";"痛! ﾐﾐﾀぶ裂傷!";
"5a503";"ｶｯｸﾝ";
"5a50f";"治療ｽﾙ｡症状ﾊ?";
"5a523";"ﾈｺパチ";
"5a531";"タコﾅぐﾘ";
"5a541";"ﾐﾐｿぎチョプ";
"5a555";"ﾋざｶｯｸﾝ";
"5a563";"ｲｷﾅﾘ話ｼｶｹﾅｲﾖ��";
"5a57b";"ﾜｯ!!";
"5a587";"《解説》#c2バノ#cｻﾝ｡ﾉ家ﾆｲﾙ､
目ﾂｷレﾅ｡";
"5a5bb";"ムフフ�";
"5a5cb";"ﾄｷｷｲｲｶﾗ､思ｲ出ｼﾃ下ｻｲ｡
私ﾉﾖｳﾅ#c2#美少#c#ｲﾀｯﾃｺﾄｦ";
"5a605";"#R#i1hope1someday1you2ll1join1us
anD1Te1world1will1live1as1one#R#
I hope someday you'll join us
And the world will live as one";
"5a68b";"#R#you1may1say1i2m1a1drqmer
but1i2m1not1Te1only1one#R#
You may say I'm a dreamer
But I'm not the only one
";
"5a6fd";"音量下げﾙ";
"5a70d";"音量戻ｽ";
"5a71b";"ショプﾉ曲";
"5a72d";"次ﾉプﾉ曲ｦ変ｴﾀ";
"5a743";"ﾂﾉ=ﾋﾛ
ﾂﾉ★ﾋﾛ
ﾂﾉ･ﾋﾛ
ﾂﾉ�ﾋﾛ";
"5a767";"縦揺ﾚ";
"5a773";"横揺ﾚ";
"5a77f";"ｳｯ､立ﾁ眩ﾐ｡";
"5a793";"ｵｵ
計ﾘ知ﾚﾇ尊ｲ存在降ﾘﾃ来ﾖｯﾀ｡";
"5a7b9";"ぱﾗｲｿｻ､ｲぐ!";
"5a7cd";"長老";
"5a7d9";"長老ﾄ電波";
"5a7e9";"長老ﾉ昇天";
"5a7f9";"診療所~牧場~ﾉ家ﾏ､
位置ｦ指定ｼﾃクロｰｼﾏｽ｡";
"5a82d";"着ｷﾏｼﾀ｡
速攻戻ﾘﾏｼｮｳ｡
";
"5a84b";"次ﾊ､ﾉ家ﾏ､
ベジェ曲線クロｰｼﾏｽ｡";
"5a877";"着ｷﾏｼﾀ｡";
"5a885";"ﾄｺﾛキミ! ﾉｺﾄ気ﾆﾅﾗﾅｲ?
道ﾆ迷ｯﾃ心細ｲ思ｲｦｼﾃﾊｲﾅｲｶ｡
ﾄﾕｰﾜｹ､ﾏクロｰｼﾏｽ｡";
"5a8d9";"ｺｲﾂ｡";
"5a8e5";"ﾊ､ミﾉﾉ方ﾓ見ﾃﾐﾏｼｮｳ";
"5a901";"｡";
"5a90b";"ｵｼﾏｲｽ｡";
"5a919";"ﾊﾐﾅｻﾝ｡ごｷげﾝﾖｳ";
"5a933";"F11ｦ押ｼﾅﾗウｦ動ｶｽﾄ､
ウィウｲｯｼｮﾆ動ｷﾏｽ｡ ｺﾚ座標ｦ取ｯﾃｸｻｲ";
"5a979";"ウィウ表示位置指定ﾉ例｡
画面左上隅ﾆ少ｼ隙間ｱｹﾙ(32,32)";
"5a9b5";"ﾖｸ肥ｴﾃｲﾙ｡";
"5a9c5";"大ｷｸﾃ瑞々ｼｲ
美味ｼｿｳﾅブウ｡";
"5a9e7";"新鮮鮮ﾔｶﾅ色ﾉ
美味ｼｿｳﾅニジ｡";
"5aa0d";"ﾚﾀﾗ仕方ﾅｲ｡";
"5aa21";"日本晴ﾚ";
"5aa31";"ﾖ!";
"5aa3b";"認ﾒﾅｲ";
"5aa45";"嫌ﾅ天気ﾈｪ";
"5aa57";"罰当ﾀﾘ｡";
"5aa67";"ﾎﾍｰ｡";
"5aa73";"ﾎﾍｰ｡";
"5aa7f";"食ｲ山羊";
"5aa8f";"古賀 茂";
"5aa9d";"子ガモ2号";
"5aaad";"フｰ!";
"5aab9";"ガデｰム!";
"5aac9";"地上最強ﾉ生!";
"5aadd";"変質者!";
"5aaeb";"小鴨?";
"5aafb";"エ!?";
"5ab0b";"エ!?";
"5ab17";"ｿｰﾕｰ関係";
"5ab27";"ﾒｹﾚﾚ｡";
"5ab33";"ﾒｹﾚﾚ";
"5ab3f";"護衛中";
"5ab51";"半ズボﾉ男ﾉ子ﾓｶ";
"5ab69";"霊ﾖ｡霊ﾉｼﾜざﾖ!
ﾋｨｨｨｨ!";
"5ab85";"私ﾉ家異常ﾅ事態ﾆ!";
"5ab9d";"俺ﾆｻﾜﾝｬﾈｰｰｰｰ!";
"5abb3";"ｲｯｶｼｮ､
ｮｰｷｮｰﾆﾖｯﾃ
ｶﾜﾙﾅｲﾖｳｱﾘﾏｼｭ｡
レグｵｷﾅﾉﾄｺﾚｼｭ｡";
"5abe9";"｢ﾉｿｸｾｷ｣
ﾋｮｳｻﾚﾙﾖｳﾆ
ﾅｯﾃｲﾏｼｭ｡";
"5ac0f";"ﾖｸ､ﾐﾁｭｹﾏﾁﾀﾈ｡
ごｳｶｸ｡
ﾆｯｼｦごﾗﾝｸﾗｻﾋ｡";
"5ac37";"テトｽ｡
コレｱげﾙ｡";
"5ac51";"フグｦﾀﾃﾀﾖ｡
鐘撞ｷ堂ﾏデバグ飛ﾝ
ｿﾉﾏﾏ使ｴﾏｽ｡";
"5ac85";"ﾊﾊ
デユｰ｡";
"5ac99";"ﾓｯﾃﾙﾉｶｰ｡";
"5aca9";"セﾁｬﾝｰ";
"5acb9";"ﾕｳﾛｳｰ";
"5acc7";"井戸ｰ";
"5acd5";"タﾓ好ｷ?";
"5ace7";"ボガｰ";
"5acf5";"場面セｰブ･ロｰﾉサプｽ｡
溶岩ﾆ移ｯﾃ戻ｯﾃｷﾏｽ､
キャﾉ位置ﾊ移ﾙ前ﾉ状態ｦ復元ｼﾏｽ｡";
"5ad47";"ｵｼﾏｲ｡";
"5ad53";"嫌ｰ!";
"5ad5f";"超臨界必殺! チェレコフ･レ!";
"5ad83";"A";
"5ad8b";"B";
"5ad93";"#c4#ワｰプ登場｡";
"5ada9";"#c4#ワｰプ退場｡";
"5adbf";"来ﾁｬヤｧ�";
"5add1";"空気椅子";
"5ade1";"#c2#Adol heard a voice coming
from somewhere around him.";
"5ae21";"#c2#Adol heard the sound of distinctly
non-human footsteps coming from
somewhere around him.";
"5ae85";"#c2#Adol heard someone talking, but
not well enough to understand
what was being said.";
"5aee3";"#c2#Adol heard the sound of distinctly
non-human footsteps coming from
somewhere around him.";
"5af47";"#c2#There was definitely
something there!";
"5af77";"#c2#Adol felt as if someone were
watching him.";
"5afad";"#c2#And then, as quickly as it
came, the sensation was gone.";
"5aff1";"Without it, I can't get
through the gas-filled
corridor anymore.";
"5b039";"Rats, I dropped that leaf!";
"5b05b";"I know they're still around, though! I
can FEEL it! ...Wait a second...
You're one of them! Gimme that fruit!";
"5b0cf";"But I lost sight of
'em at that statue
of those humans.";
"5b10d";"I tried to get one of those
delicious fruits from those
cocky little yellow guys...";
"5b167";"This heat makes me feel lazy. I
always want to sleep, especially
after dinner.";
"5b1bd";"...Wait, you're one of them!
Boy, is MY face red...";
"5b1f7";"I don't care HOW 'sacred' they are,
I just can't stand the sight of 'em!";
"5b247";"They said they lived here
before us, an' were treatin'
us like we weren't wanted!";
"5b29f";"We just chased those obnoxiously cute
little creatures to that place with
the statue...but then we lost 'em.";
"5b313";"We can make a real feast
of his meat. It could be
a pit barbeque!";
"5b35b";"Never you mind about some
kidnapped kid. Just find that
Adol guy, and take him out!";
"5b3b5";"Not that I'm any different,
really. But I'm more talking
about OTHER people!";
"5b409";"And the higher-ups?
All they ever think
about are themselves!";
"5b44d";"Being a demon is pretty rough. The
chain of command is brutal, and you
don't DARE talk back to a superior!";
"5b4bf";"*sigh* Don't tell Lord Dalles
about this, okay? He would NOT
be happy with me.";
"5b515";"I dropped my Roda Leaf in the
lava, and now I can't get
through the poisonous gas.";
"5b56f";"It's like I'm being
pulled...";
"5b593";"I just...want to climb
right in there with it!";
"5b5c9";"What...is that helly sound
coming from your bag? It's
positively intoxicating!";
"5b61f";"I've got a good
pair of ears.";
"5b643";"*whimper* We're all doomed...";
"5b667";"We can't fight Adol anymore...
I should just go home...";
"5b6a5";"Ohhh... Our
strength is
fading...";
"5b6cd";"Whoever it is SUCKS.
I mean, we're supposed
to share its power!";
"5b713";"Someone's hoarding the Black
Pearl. I just know it!";
"5b74d";"Dammit... Without the Black
Pearl, we're powerless against
that brute, Adol...";
"5b7a3";"Fine mess we've gotten
ourselves into, no?";
"5b7d5";"That human kid somehow
got away.";
"5b7fd";"Would kinda defeat the
point of taking him
hostage, you know?";
"5b841";"If we're not careful, that
human kid in the prison's
gonna starve to death.";
"5b893";"I'll just say right now,
it was NOT my fault!";
"5b8c7";"Grrrr... That damned
brat got away!";
"5b8f1";"Wonder if he's dead yet...";
"5b913";"That human kid's been
shut up in that prison
for two days now.";
"5b959";"He's a pretty good
year, after all!";
"5b983";"Do you think Adol
would taste good?
I bet he would!";
"5b9bd";"The poison gas passage is up
ahead. If you ain't got a leaf,
you'll never make it through!";
"5ba1f";"I hear that Adol's head looks like
fire. I wonder if that means he's
spicy, like curry...";
"5ba7f";"Out of my way!";
"5ba95";"I'll take just a single leaf,
even. Gimme, gimme, gimme!";
"5bad5";"I can smell something.
You got one of those
tasty fruits?";
"5bb15";"I'll take just a single leaf,
even. Gimme, gimme, gimme!";
"5bb55";"You're one of 'em,
so you must have
some good fruit.";
"5bb91";"What's wrong? Human
got yer tongue?";
"5bbbb";"You too good to introduce
yourself, 'sacred' beast?";
"5bbf5";"Those red hairs of yours...
You're not wearing a piece,
are you?";
"5bc3d";"I hear Adol has really
bright, red hair.";
"5bc6d";"Celcetan bridge is falling down, falling
down, falling down... Celcetan bridge is
falling down, 'cause Gadis cut it! ♪";
"5bceb";"In fact, none
of us have!";
"5bd0b";"He said to look for Adol,
but I ain't seen no humans
'round here at all.";
"5bd5b";"Grrrr... We ain't got
no powers without the
Black Pearl...";
"5bd9d";"Grrrr... Keith never was any good at
obeying orders. Nothin' but a trouble-
maker, that one!";
"5be01";"The Black Pearl was stolen! That's
why we aren't as strong as before...
We'll definitely be executed for this!";
"5be77";"We're in serious trouble. When Lord
Dalles finds out about this, I can't
even imagine what he'll do to us...";
"5beeb";"Serves 'em right
for crossing us!";
"5bf13";"Keith and that human
kid are gonna starve
in that rock prison.";
"5bf59";"Rawwwrrg... We're done for,
now that the Black Pearl's
been stolen...";
"5bfa5";"We've annexed the bridge from the Colony
of Lava. Now Adol's stuck-- he'll never
make it to the Shrine of Solomon!";
"5c01f";"A #c2#Black Pearl#c# is embedded
in the statue's forehead.";
"5c061";"No";
"5c06b";"Yes";
"5c073";"Take it?";
"5c083";"I'm such a fretter;
I just can't decide!";
"5c0b3";"Which would be better:
boiled or fried?";
"5c0e1";"You think Adol would taste
yummy? I'll be gladol when
he's in my tummy!";
"5c12f";"But giving orders is the only thing he
enjoys. So I like to procrastinate, just
to see him get angry.";
"5c19b";"He said to go
look for Adol.";
"5c1bf";"...Hand it over, punk!";
"5c1dd";"Hey, you. You got one of
those fruits, don'tcha?";
"5c215";"#c2#The air is thick with poison
gas. It's much too dangerous
to go any farther!";
"5c26d";"Damn that Adol. Oh, but
wait'll he gets a load
of ME...";
"5c2ab";"So...a Roo, huh? How's that working out
for you? ...Also, you got any fruit? I
hear Roos eat some great stuff!";
"5c321";"Well, we're dead. The captives have been
freed, and Adol managed to get past our
little blockade. Failure, all around!";
"5c39f";"Can't believe they'd do something
so reckless. If he dies, then he's
not useful to us anymore, you know?";
"5c40f";"I heard the bridge guard's son
was taken through the poison
gas area.";
"5c45b";"Make sure he hasn't betrayed us.
Ruba's his name, and if he's plotting
something, his son gets it!";
"5c4c5";"Will you go check on that
bridge guard at the Colony
of Lava for me?";
"5c511";"Hey you... Yeah, you!
Cutesy McRedhair!
Got a job for you.";
"5c553";"...That fruit of yours! You've got some,
right? I'll trade you some adventurer's
shank for just a little piece of it!";
"5c5cf";"Psst. Hey, Roo. How much for
a little...you know...";
"5c609";"Gah... When it's this hot, I just feel
like going on a total rampage. Just...
goring anything that moves. You know?";
"5c683";"It's too damned hot here, but then
if we go to the Ice Ridge, it's too
cold! How does that even work?!";
"5c6f1";"...But I kinda like it!";
"5c70f";"I think I'm melting...";
"5c72d";"Specifically, the Monster Worker's
Alliance for Halflings, Ancients,
Halberdiers and Armorshells: MWAHAHA.";
"5c79f";"But I'm not allowed to take a break! Not
a one! I knew I should've joined the
union. The Monster Worker's Alliance...";
"5c81b";"I haven't been feeling
too well lately...";
"5c84b";"I could go for mouthing a
big hunk of that Ice Ridge
right about now...";
"5c899";"Ugh, it's soooo hot... All I want
right now is a nice, frosty glass
of humanade!";
"5c8f1";"I'm in a hurry.
Please leave me be.";
"5c91b";"True story!";
"5c92d";"Apparently that coward,
Adol, is so afraid of me
that he ran away.";
"5c977";"How ironic!";
"5c989";"I heard Adol killed the very demon
who was summoned to kill him.";
"5c9d1";"But a huge demon's been summoned to take
him out, as a last resort contingency
plan. So he's toast, if he does!";
"5ca47";"If the bridge guard turns
traitor on us, Adol will no
doubt be coming this way.";
"5ca9d";"So...how about that scorching heat?
Sure is unpleasant, isn't it?";
"5cae5";"I'm sweating so much, I
think I might dry up!";
"5cb19";"Halt! Who goes there?!";
"5cb37";"I'm really sensitive to heat.
Not what you'd expect, is it?";
"5cb79";"...Ominous!";
"5cb8b";"That red-haired Adol's been going around
killing us all. He even got Gelaldy, who
was hired specifically to stop him!";
